iter	Passed	Remaining
252	253	749
253	254	747
254	254	744
255	255	743
256	256	740
257	257	739
258	257	737
259	258	736
260	259	734
261	260	733
262	261	731
263	261	729
264	262	728
265	263	726
266	264	725
267	264	723
268	265	721
269	266	719
270	266	717
271	267	714
272	268	715
273	269	715
274	270	713
275	271	711
276	271	709
277	272	707
278	273	706
279	274	705
280	275	705
281	276	704
282	277	703
283	279	704
284	280	703
285	281	702
286	282	700
287	282	699
288	283	697
289	284	696
290	285	695
291	286	694
292	287	692
293	287	691
294	288	689
295	288	687
296	289	685
297	290	684
298	291	682
299	291	680
300	292	679
301	293	678
302	293	676
303	294	674
304	295	673
305	296	673
306	297	672
307	298	670
308	299	668
309	299	667
310	300	666
311	302	666
312	302	664
313	303	662
314	304	661
315	304	659
316	305	657
317	306	656
318	307	655
319	307	654
320	308	652
321	309	651
322	310	650
323	310	648
324	311	647
325	312	646
326	313	644
327	313	643
328	314	641
329	315	640
330	315	638
331	316	636
332	317	636
333	318	634
334	319	633
335	319	631
336	320	630
337	321	628
338	321	627
339	322	626
340	324	627
341	325	626
342	326	624
343	326	623
344	327	621
345	328	620
346	329	619
347	329	618
348	330	616
349	331	615
350	331	613
351	332	612
352	333	611
353	334	610
354	335	609
355	335	607
356	336	606
357	337	604
358	337	603
359	338	601
360	339	600
361	340	599
362	341	598
363	341	597
364	342	596
365	343	594
366	343	592
367	344	591
368	345	591
369	346	590
370	347	588
371	348	587
372	348	585
373	349	585
374	350	584
375	351	582
376	351	581
377	352	580
378	353	578
379	353	577
380	354	576
381	355	575
382	356	574
383	357	573
384	357	571
385	358	570
386	359	569
387	360	569
388	361	567
389	362	566
390	363	565
391	363	564
392	364	562
393	364	561
394	365	560
395	366	559
396	367	558
397	368	557
398	369	556
399	370	555
400	372	555
401	372	554
402	373	553
403	374	552
404	375	551
405	375	549
406	376	548
407	377	547
408	378	546
409	378	545
410	379	543
411	380	542
412	380	541
413	381	539
414	381	538
415	383	538
416	384	537
417	385	536
418	386	535
419	386	534
420	387	533
421	389	532
422	389	531
423	390	530
424	391	529
425	392	528
426	392	527
427	393	525
428	394	524
429	395	524
430	396	523
431	397	522
432	397	520
433	398	519
434	399	518
435	400	517
436	400	516
437	401	515
438	402	514
439	403	513
440	404	512
441	405	511
442	405	510
443	406	509
444	407	508
445	408	507
446	409	506
447	410	505
448	411	504
449	411	503
450	412	502
451	413	501
452	413	499
453	414	498
454	415	497
455	416	496
456	417	495
457	418	494
458	418	493
459	419	492
460	420	491
461	421	490
462	422	489
463	422	488
464	423	487
465	424	485
466	424	484
467	425	483
468	425	482
469	426	481
470	427	480
471	428	479
472	428	477
473	429	476
474	430	475
475	430	474
476	431	473
477	432	472
478	433	471
479	434	470
480	435	469
481	435	468
482	436	467
483	436	465
484	438	465
485	438	464
486	439	462
487	440	461
488	440	460
489	441	459
490	441	458
491	442	456
492	443	456
493	444	454
494	445	454
495	445	453
496	446	452
497	447	450
498	447	449
499	448	448
500	449	447
501	450	446
502	450	445
503	451	444
504	451	443
505	452	441
506	453	440
507	453	439
508	454	438
509	455	437
510	455	436
511	456	435
512	457	434
513	458	433
514	458	431
515	459	430
516	460	430
517	461	429
518	462	428
519	462	427
520	463	425
521	463	424
522	464	423
523	465	422
524	466	421
525	467	420
526	467	419
527	468	418
528	468	417
529	469	416
530	470	415
531	471	414
532	473	414
533	473	413
534	474	412
535	475	411
536	475	410
537	476	409
538	477	408
539	478	407
540	479	406
541	479	405
542	480	404
543	481	403
544	481	402
545	483	401
546	484	401
547	485	400
548	486	399
549	486	398
550	487	397
551	487	396
552	488	395
553	489	394
554	490	392
555	490	391
556	491	390
557	491	389
558	492	388
559	493	387
560	493	386
561	494	385
562	495	384
563	496	383
564	496	382
565	497	381
566	497	380
567	498	379
568	499	378
569	499	377
570	500	376
571	501	375
572	501	373
573	502	373
574	503	371
575	503	370
576	504	369
577	505	368
578	506	367
579	506	366
580	507	366
581	508	364
582	508	363
583	509	362
584	509	361
585	510	360
586	511	359
587	512	358
588	512	357
589	513	356
590	514	355
591	514	354
592	515	353
593	515	352
594	516	351
595	517	350
596	517	349
597	518	348
598	519	347
599	520	346
600	520	345
601	521	344
602	522	343
603	523	343
604	523	342
605	524	340
606	524	339
607	525	338
608	525	337
609	526	336
610	527	335
611	528	334
612	528	333
613	529	332
614	530	331
615	530	330
616	531	329
617	532	328
618	532	328
619	533	327
620	534	326
621	535	325
622	535	324
623	536	323
624	536	322
625	537	321
626	538	320
627	538	319
628	539	318
629	539	317
630	540	316
631	541	315
632	541	313
633	542	312
634	542	311
635	543	310
636	544	310
637	545	309
638	545	308
639	546	307
640	547	306
641	547	305
642	548	304
643	548	303
644	549	302
645	550	301
646	550	300
647	551	299
648	552	298
649	552	297
650	553	296
651	553	295
652	554	294
653	555	293
654	556	293
655	556	292
656	557	291
657	558	290
658	558	289
659	559	288
660	560	287
661	561	286
662	561	285
663	562	284
664	562	283
665	563	282
666	564	281
667	564	280
668	565	279
669	565	278
670	566	277
671	567	276
672	567	275
673	568	275
674	569	274
675	569	273
676	570	272
677	571	271
678	571	270
679	572	269
680	573	268
681	573	267
682	574	266
683	574	265
684	575	264
685	576	263
686	576	262
687	577	261
688	578	261
689	578	260
690	579	259
691	580	258
692	580	257
693	581	256
694	581	255
695	582	254
696	583	253
697	583	252
698	584	251
699	584	250
700	585	249
701	586	248
702	586	247
703	587	246
704	588	246
705	588	245
706	589	244
707	589	243
708	590	242
709	591	241
710	591	240
711	592	239
712	592	238
713	594	237
714	595	237
715	596	236
716	597	235
717	598	235
718	599	234
719	600	233
720	600	232
721	601	231
722	602	230
723	602	229
724	603	228
725	603	227
726	604	227
727	605	226
728	606	225
729	607	224
730	607	223
731	608	222
732	609	221
733	610	221
734	610	220
735	611	219
736	612	218
737	613	217
738	613	216
739	614	215
740	614	214
741	615	213
742	616	213
743	616	212
744	617	211
745	618	210
746	618	209
747	619	208
748	619	207
749	620	206
750	620	205
751	621	204
752	621	204
753	622	203
754	623	202
755	623	201
756	624	200
757	624	199
758	625	198
759	626	197
760	626	196
761	627	195
762	628	195
763	628	194
764	629	193
765	629	192
766	630	191
767	631	190
768	631	189
769	632	188
770	633	188
771	633	187
772	634	186
773	635	185
774	635	184
775	636	183
776	636	182
777	637	181
778	638	181
779	638	180
780	639	179
781	639	178
782	640	177
783	640	176
784	641	175
785	641	174
786	642	173
787	643	173
788	643	172
789	644	171
790	645	170
791	645	169
792	646	168
793	646	167
794	647	166
795	648	166
796	648	165
797	649	164
798	650	163
799	650	162
800	651	161
801	651	160
802	652	160
803	652	159
804	653	158
805	654	157
806	655	156
807	655	155
808	656	154
809	657	154
810	657	153
811	658	152
812	658	151
813	659	150
814	660	149
815	660	149
816	661	148
817	662	147
818	662	146
819	663	145
820	663	144
821	664	143
822	665	143
823	665	142
824	666	141
825	667	140
826	667	139
827	668	138
828	668	137
829	669	137
830	670	136
831	670	135
832	671	134
833	671	133
834	672	132
835	673	132
836	673	131
837	674	130
838	674	129
839	675	128
840	676	127
841	676	127
842	677	126
843	678	125
844	678	124
845	679	123
846	679	122
847	680	121
848	680	121
849	681	120
850	682	119
851	683	118
852	683	117
853	684	117
854	685	116
855	685	115
856	686	114
857	686	113
858	687	112
859	688	112
860	688	111
861	689	110
862	690	109
863	690	108
864	691	107
865	691	107
866	692	106
867	693	105
868	694	104
869	695	103
870	696	103
871	698	102
872	698	101
873	699	100
874	700	100
875	701	99
876	702	98
877	703	97
878	703	96
879	704	96
880	705	95
881	705	94
882	706	93
883	707	92
884	707	91
885	708	91
886	709	90
887	710	89
888	711	88
889	711	87
890	712	87
891	713	86
892	713	85
893	714	84
894	715	83
895	715	83
896	716	82
897	717	81
898	718	80
899	718	79
900	719	79
901	720	78
902	721	77
903	722	76
904	722	75
905	723	75
906	723	74
907	724	73
908	724	72
909	725	71
910	726	70
911	727	70
912	727	69
913	728	68
914	728	67
915	729	66
916	730	66
917	731	65
918	731	64
919	732	63
920	733	62
921	733	62
922	734	61
923	734	60
924	735	59
925	736	58
926	736	58
927	737	57
928	738	56
929	738	55
930	739	54
931	739	53
932	740	53
933	740	52
934	741	51
935	742	50
936	743	49
937	743	49
938	744	48
939	745	47
940	745	46
941	746	45
942	746	45
943	747	44
944	748	43
945	748	42
946	749	41
947	749	41
948	750	40
949	750	39
950	751	38
951	751	37
952	752	37
953	753	36
954	754	35
955	754	34
956	755	33
957	756	33
958	756	32
959	757	31
960	757	30
961	758	29
962	759	29
963	760	28
964	760	27
965	761	26
966	762	26
967	762	25
968	764	24
969	765	23
970	766	22
971	766	22
972	767	21
973	768	20
974	769	19
975	769	18
976	770	18
977	771	17
978	771	16
979	772	15
980	772	14
981	773	14
982	773	13
983	774	12
984	775	11
985	776	11
986	776	10
987	777	9
988	778	8
989	778	7
990	779	7
991	780	6
992	781	5
993	781	4
994	782	3
995	783	3
996	783	2
997	784	1
998	785	0
999	786	0
